0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.12.2
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user308/eventsapp/events-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user308/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user308/.npm/_logs
28 verbose logfile /home/user308/.npm/_logs/2022-06-27T03_06_33_261Z-debug-0.log
29 timing npm:load:logFile Completed in 7ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 29ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 316ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 328ms
42 timing reify:loadTrees Completed in 341ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 110ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/code-frame': [ '7.5.5' ],
608 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 3550ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 3529ms (cache miss)
610 timing reifyNode:node_modules/globals Completed in 4191ms
611 http fetch GET 200 https://registry.npmjs.org/get-func-name/-/get-func-name-2.0.0.tgz 3525ms (cache miss)
612 timing reifyNode:node_modules/get-func-name Completed in 4191ms
613 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 3544ms (cache miss)
614 timing reifyNode:node_modules/has-flag Completed in 4192ms
615 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 3543ms (cache miss)
616 timing reifyNode:node_modules/get-stream Completed in 4207ms
617 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 3917ms (cache miss)
618 timing reifyNode:node_modules/safer-buffer Completed in 4269ms
619 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.1.tgz 3921ms (cache miss)
620 timing reifyNode:node_modules/send Completed in 4270ms
621 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 3795ms (cache miss)
622 timing reifyNode:node_modules/normalize-package-data Completed in 4267ms
623 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 3653ms (cache miss)
624 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 4265ms
625 http fetch GET 200 https://registry.npmjs.org/invert-kv/-/invert-kv-2.0.0.tgz 3645ms (cache miss)
626 timing reifyNode:node_modules/invert-kv Completed in 4266ms
627 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.1.5.tgz 3652ms (cache miss)
628 timing reifyNode:node_modules/is-callable Completed in 4267ms
629 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 3603ms (cache miss)
630 timing reifyNode:node_modules/get-caller-file Completed in 4270ms
631 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.5.0.tgz 3595ms (cache miss)
632 timing reifyNode:node_modules/form-data Completed in 4270ms
633 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.1.tgz 3558ms (cache miss)
634 timing reifyNode:node_modules/end-of-stream Completed in 4274ms
635 timing reifyNode:node_modules/object.assign Completed in 4315ms
636 http fetch GET 200 https://registry.npmjs.org/hasha/-/hasha-3.0.0.tgz 3670ms (cache miss)
637 timing reifyNode:node_modules/hasha Completed in 4314ms
638 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 3643ms (cache miss)
639 timing reifyNode:node_modules/fresh Completed in 4314ms
640 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 3637ms (cache miss)
641 timing reifyNode:node_modules/find-cache-dir Completed in 4318ms
642 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 3639ms (cache miss)
643 timing reifyNode:node_modules/find-up Completed in 4318ms
644 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 3596ms (cache miss)
645 timing reifyNode:node_modules/delayed-stream Completed in 4329ms
646 timing reifyNode:node_modules/minimist Completed in 4359ms
647 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-2.0.8.tgz 3759ms (cache miss)
648 timing reifyNode:node_modules/istanbul-lib-report Completed in 4360ms
649 timing reifyNode:node_modules/html-escaper Completed in 4358ms
650 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 3703ms (cache miss)
651 timing reifyNode:node_modules/has Completed in 4360ms
652 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.3.tgz 3698ms (cache miss)
653 timing reifyNode:node_modules/glob Completed in 4361ms
654 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 3692ms (cache miss)
655 timing reifyNode:node_modules/function-bind Completed in 4360ms
656 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 3676ms (cache miss)
657 timing reifyNode:node_modules/extend Completed in 4362ms
658 http fetch GET 200 https://registry.npmjs.org/es6-error/-/es6-error-4.1.1.tgz 3652ms (cache miss)
659 timing reifyNode:node_modules/es6-error Completed in 4363ms
660 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 4071ms (cache miss)
661 timing reifyNode:node_modules/sprintf-js Completed in 4402ms
662 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 3758ms (cache miss)
663 timing reifyNode:node_modules/hosted-git-info Completed in 4400ms
664 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.2.tgz 3741ms (cache miss)
665 timing reifyNode:node_modules/graceful-fs Completed in 4401ms
666 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.1.2.tgz 3728ms (cache miss)
667 timing reifyNode:node_modules/forwarded Completed in 4401ms
668 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-1.0.0.tgz 3709ms (cache miss)
669 timing reifyNode:node_modules/execa Completed in 4402ms
670 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 3710ms (cache miss)
671 timing reifyNode:node_modules/etag Completed in 4404ms
672 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 3694ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 3691ms (cache miss)
674 timing reifyNode:node_modules/error-ex Completed in 4407ms
675 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 3684ms (cache miss)
676 timing reifyNode:node_modules/destroy Completed in 4408ms
677 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 3655ms (cache miss)
678 timing reifyNode:node_modules/concat-map Completed in 4410ms
679 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.1.tgz 3793ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/growl/-/growl-1.10.5.tgz 3781ms (cache miss)
681 timing reifyNode:node_modules/growl Completed in 4443ms
682 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 3774ms (cache miss)
683 timing reifyNode:node_modules/fs.realpath Completed in 4443ms
684 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 3748ms (cache miss)
685 timing reifyNode:node_modules/esutils Completed in 4445ms
686 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 3715ms (cache miss)
687 timing reifyNode:node_modules/decamelize Completed in 4456ms
688 http fetch GET 200 https://registry.npmjs.org/default-require-extensions/-/default-require-extensions-2.0.0.tgz 3721ms (cache miss)
689 timing reifyNode:node_modules/default-require-extensions Completed in 4457ms
690 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-4.1.0.tgz 3693ms (cache miss)
691 timing reifyNode:node_modules/cliui Completed in 4457ms
692 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 3684ms (cache miss)
693 timing reifyNode:node_modules/camelcase Completed in 4460ms
694 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.40.0.tgz 3963ms (cache miss)
695 timing reifyNode:node_modules/mime-db Completed in 4496ms
696 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-1.5.6.tgz 3819ms (cache miss)
697 timing reifyNode:node_modules/foreground-child Completed in 4496ms
698 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 3814ms (cache miss)
699 timing reifyNode:node_modules/finalhandler Completed in 4497ms
700 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-4.1.0.tgz 3819ms (cache miss)
701 timing reifyNode:node_modules/flat Completed in 4497ms
702 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 3794ms (cache miss)
703 timing reifyNode:node_modules/escape-html Completed in 4498ms
704 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 3799ms (cache miss)
705 timing reifyNode:node_modules/escape-string-regexp Completed in 4515ms
706 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.1.3.tgz 3781ms (cache miss)
707 timing reifyNode:node_modules/define-properties Completed in 4517ms
708 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 3764ms (cache miss)
709 timing reifyNode:node_modules/content-type Completed in 4518ms
710 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz 3768ms (cache miss)
711 timing reifyNode:node_modules/cookie Completed in 4518ms
712 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 3829ms (cache miss)
713 timing reifyNode:node_modules/encodeurl Completed in 4547ms
714 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 3828ms (cache miss)
715 timing reifyNode:node_modules/ee-first Completed in 4550ms
716 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 3800ms (cache miss)
717 timing reifyNode:node_modules/cookie-signature Completed in 4549ms
718 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.2.tgz 3803ms (cache miss)
719 timing reifyNode:node_modules/cookiejar Completed in 4550ms
720 http fetch GET 200 https://registry.npmjs.org/cp-file/-/cp-file-6.2.0.tgz 3807ms (cache miss)
721 timing reifyNode:node_modules/cp-file Completed in 4551ms
722 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 3806ms (cache miss)
723 timing reifyNode:node_modules/core-util-is Completed in 4552ms
724 http fetch GET 200 https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz 3788ms (cache miss)
725 timing reifyNode:node_modules/code-point-at Completed in 4551ms
726 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz 3796ms (cache miss)
727 timing reifyNode:node_modules/component-emitter Completed in 4553ms
728 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 3791ms (cache miss)
729 timing reifyNode:node_modules/color-convert Completed in 4553ms
730 http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 3796ms (cache miss)
731 timing reifyNode:node_modules/commondir Completed in 4554ms
732 http fetch GET 200 https://registry.npmjs.org/append-transform/-/append-transform-1.0.0.tgz 3752ms (cache miss)
733 timing reifyNode:node_modules/append-transform Completed in 4555ms
734 http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-3.0.1.tgz 3833ms (cache miss)
735 timing reifyNode:node_modules/deep-eql Completed in 4573ms
736 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 3849ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.2.tgz 3965ms (cache miss)
738 timing reifyNode:node_modules/is-date-object Completed in 4579ms
739 timing reifyNode:node_modules/has-symbols Completed in 4578ms
740 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz 3859ms (cache miss)
741 timing reifyNode:node_modules/emoji-regex Completed in 4579ms
742 timing reifyNode:node_modules/depd Completed in 4579ms
743 http fetch GET 200 https://registry.npmjs.org/browser-stdout/-/browser-stdout-1.3.1.tgz 3798ms (cache miss)
744 timing reifyNode:node_modules/browser-stdout Completed in 4578ms
745 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 3806ms (cache miss)
746 timing reifyNode:node_modules/chalk Completed in 4580ms
747 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz 3851ms (cache miss)
748 timing reifyNode:node_modules/cross-spawn Completed in 4594ms
749 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.6.0.tgz 3843ms (cache miss)
750 timing reifyNode:node_modules/convert-source-map Completed in 4594ms
751 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 3793ms (cache miss)
752 timing reifyNode:node_modules/archy Completed in 4594ms
753 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 3805ms (cache miss)
754 timing reifyNode:node_modules/array-flatten Completed in 4595ms
755 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.0.tgz 3810ms (cache miss)
756 timing reifyNode:node_modules/balanced-match Completed in 4596ms
757 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 3768ms (cache miss)
758 timing reifyNode:node_modules/yargs-unparser/node_modules/string-width Completed in 4623ms
759 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 3770ms (cache miss)
760 timing reifyNode:node_modules/yargs-unparser/node_modules/strip-ansi Completed in 4623ms
761 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 3858ms (cache miss)
762 timing reifyNode:node_modules/combined-stream Completed in 4619ms
763 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 3858ms (cache miss)
764 timing reifyNode:node_modules/color-name Completed in 4619ms
765 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 3838ms (cache miss)
766 timing reifyNode:node_modules/brace-expansion Completed in 4620ms
767 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz 3815ms (cache miss)
768 timing reifyNode:node_modules/ansi-regex Completed in 4621ms
769 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 3818ms (cache miss)
770 timing reifyNode:node_modules/ansi-styles Completed in 4622ms
771 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.7.0.tgz 4179ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3894ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.3.tgz 3885ms (cache miss)
774 timing reifyNode:node_modules/content-disposition Completed in 4639ms
775 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.19.0.tgz 3856ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-3.2.3.tgz 3831ms (cache miss)
777 timing reifyNode:node_modules/ansi-colors Completed in 4639ms
778 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.7.tgz 3831ms (cache miss)
779 timing reifyNode:node_modules/accepts Completed in 4640ms
780 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.4.4.tgz 3827ms (cache miss)
781 timing reifyNode:node_modules/@babel/template Completed in 4641ms
782 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.5.0.tgz 3825ms (cache miss)
783 timing reifyNode:node_modules/@babel/highlight Completed in 4640ms
784 http fetch GET 200 https://registry.npmjs.org/@babel/helper-get-function-arity/-/helper-get-function-arity-7.0.0.tgz 3823ms (cache miss)
785 timing reifyNode:node_modules/@babel/helper-get-function-arity Completed in 4641ms
786 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 3799ms (cache miss)
787 timing reifyNode:node_modules/yargs/node_modules/string-width Completed in 4667ms
788 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 3802ms (cache miss)
789 timing reifyNode:node_modules/yargs/node_modules/strip-ansi Completed in 4668ms
790 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 3800ms (cache miss)
791 timing reifyNode:node_modules/yargs/node_modules/ansi-regex Completed in 4669ms
792 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 3771ms (cache miss)
793 timing reifyNode:node_modules/mocha/node_modules/strip-ansi Completed in 4654ms
794 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 3770ms (cache miss)
795 timing reifyNode:node_modules/mocha/node_modules/string-width Completed in 4655ms
796 timing reifyNode:node_modules/es-to-primitive Completed in 4661ms
797 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 4021ms (cache miss)
798 timing reifyNode:node_modules/he Completed in 4664ms
799 http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-1.0.2.tgz 3889ms (cache miss)
800 timing reifyNode:node_modules/check-error Completed in 4662ms
801 http fetch GET 200 https://registry.npmjs.org/caching-transform/-/caching-transform-3.0.2.tgz 3884ms (cache miss)
802 timing reifyNode:node_modules/caching-transform Completed in 4662ms
803 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-1.1.0.tgz 3874ms (cache miss)
804 timing reifyNode:node_modules/assertion-error Completed in 4662ms
805 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz 3884ms (cache miss)
806 timing reifyNode:node_modules/bytes Completed in 4663ms
807 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 3876ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 3839ms (cache miss)
809 timing reifyNode:node_modules/yargs-unparser/node_modules/wrap-ansi Completed in 4690ms
810 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.5.5.tgz 3842ms (cache miss)
811 timing reifyNode:node_modules/@babel/code-frame Completed in 4665ms
812 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 4150ms (cache miss)
813 timing reifyNode:node_modules/mime Completed in 4679ms
814 timing reifyNode:node_modules/debug Completed in 4678ms
815 timing reifyNode:node_modules/body-parser Completed in 4677ms
816 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 3848ms (cache miss)
817 timing reifyNode:node_modules/yargs-unparser/node_modules/cliui Completed in 4702ms
818 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 3829ms (cache miss)
819 timing reifyNode:node_modules/wrap-ansi/node_modules/is-fullwidth-code-point Completed in 4702ms
820 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 3834ms (cache miss)
821 timing reifyNode:node_modules/wrap-ansi/node_modules/strip-ansi Completed in 4704ms
822 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 3830ms (cache miss)
823 timing reifyNode:node_modules/superagent/node_modules/ms Completed in 4701ms
824 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 3832ms (cache miss)
825 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex Completed in 4706ms
826 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 3822ms (cache miss)
827 timing reifyNode:node_modules/mocha/node_modules/wrap-ansi Completed in 4693ms
828 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 3807ms (cache miss)
829 timing reifyNode:node_modules/mocha/node_modules/ansi-regex Completed in 4701ms
830 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3827ms (cache miss)
831 timing reifyNode:node_modules/load-json-file/node_modules/pify Completed in 4724ms
832 timing reifyNode:node_modules/object-inspect Completed in 4733ms
833 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.4.4.tgz 3916ms (cache miss)
834 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 4733ms
835 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.1.0.tgz 3915ms (cache miss)
836 timing reifyNode:node_modules/@babel/helper-function-name Completed in 4734ms
837 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 3896ms (cache miss)
838 timing reifyNode:node_modules/yargs-unparser/node_modules/ansi-regex Completed in 4761ms
839 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 3884ms (cache miss)
840 timing reifyNode:node_modules/asynckit Completed in 4750ms
841 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 3873ms (cache miss)
842 timing reifyNode:node_modules/mocha/node_modules/cliui Completed in 4764ms
843 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.4.tgz 3876ms (cache miss)
844 timing reifyNode:node_modules/mocha/node_modules/mkdirp Completed in 4764ms
845 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 3857ms (cache miss)
846 timing reifyNode:node_modules/@babel/traverse/node_modules/ms Completed in 4759ms
847 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 3867ms (cache miss)
848 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/ms Completed in 4767ms
849 http fetch GET 200 https://registry.npmjs.org/formidable/-/formidable-1.2.1.tgz 4101ms (cache miss)
850 timing reifyNode:node_modules/formidable Completed in 4775ms
851 timing reifyNode:node_modules/superagent/node_modules/debug Completed in 4797ms
852 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 3930ms (cache miss)
853 timing reifyNode:node_modules/wrap-ansi/node_modules/string-width Completed in 4802ms
854 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3922ms (cache miss)
855 timing reifyNode:node_modules/path-type/node_modules/pify Completed in 4794ms
856 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 3901ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz 3888ms (cache miss)
858 timing reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color Completed in 4790ms
859 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 3885ms (cache miss)
860 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 4785ms
861 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz 3887ms (cache miss)
862 timing reifyNode:node_modules/foreground-child/node_modules/cross-spawn Completed in 4789ms
863 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 3884ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 3946ms (cache miss)
865 timing reifyNode:node_modules/send/node_modules/ms Completed in 4819ms
866 http fetch GET 200 https://registry.npmjs.org/nyc/-/nyc-14.1.1.tgz 4361ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 3942ms (cache miss)
868 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 4830ms
869 timing reifyNode:node_modules/mocha/node_modules/debug Completed in 4835ms
870 http fetch GET 200 https://registry.npmjs.org/ansi-regex 3709ms (cache miss)
871 timing metavuln:packument:ansi-regex Completed in 3711ms
872 timing metavuln:load:security-advisory:ansi-regex:1070273 Completed in 3ms
873 timing metavuln:load:security-advisory:ansi-regex:1070274 Completed in 1ms
874 timing reifyNode:node_modules/@babel/traverse/node_modules/debug Completed in 4844ms
875 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 3963ms (cache miss)
876 timing reifyNode:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 4867ms
877 timing reifyNode:node_modules/nyc Completed in 4873ms
878 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.17.1.tgz 4180ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 3979ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/minimist 3754ms (cache miss)
881 timing metavuln:packument:minimist Completed in 3755ms
882 timing metavuln:load:security-advisory:minimist:1067342 Completed in 2ms
883 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.6.tgz 4544ms (cache miss)
884 timing reifyNode:node_modules/readable-stream Completed in 4917ms
885 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/debug Completed in 4918ms
886 timing reifyNode:node_modules/express Completed in 4919ms
887 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz 4037ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.7.0.tgz 4569ms (cache miss)
889 timing reifyNode:node_modules/qs Completed in 4948ms
890 timing reifyNode:node_modules/mkdirp/node_modules/minimist Completed in 4952ms
891 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 4262ms (cache miss)
892 timing reifyNode:node_modules/esprima Completed in 4961ms
893 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.5.5.tgz 4139ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.5.5.tgz 4152ms (cache miss)
895 timing reifyNode:node_modules/@babel/parser Completed in 4979ms
896 timing reifyNode:node_modules/@babel/generator Completed in 4979ms
897 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 4122ms (cache miss)
